This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.9.19)  25 SEP 2026 01:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 30.

(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count469
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' not found.

No file main.bbl.
Package biblatex Info: Reference section=0 on input line 30.
Package biblatex Info: Reference segment=0 on input line 30.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 472.03123pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 652.70622pt, 71.13188pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=472.03123pt
* \textheight=652.70622pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 32.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 32.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]

LaTeX Warning: Citation 'falkenmark1989' on page 2 undefined on input line 69.


LaTeX Warning: Citation 'raskin1997watersupply' on page 2 undefined on input li
ne 75.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[2]

LaTeX Warning: Citation 'ftc_doj_2023merger' on page 3 undefined on input line 
128.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[3]

LaTeX Warning: Citation 'ostrom1990governing' on page 4 undefined on input line
 165.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[4
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.182 \item Р
             °СѓРєС†РёРѕРЅ (Р°РЅРіР»РёР№СЃРєРёР№, РіРѕР»Р»Р°РЅРґСЃРєРёР№, Vi...
]

LaTeX Warning: Citation 'vickrey1961counter' on page 5 undefined on input line 
182.


LaTeX Warning: Citation 'ostrom1990governing' on page 5 undefined on input line
 210.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[5]

LaTeX Warning: Citation 'bauer1998chile' on page 6 undefined on input line 244.



LaTeX Warning: Citation 'budds2008chapter' on page 6 undefined on input line 24
4.


LaTeX Warning: Citation 'chile2022reform' on page 6 undefined on input line 246
.


LaTeX Warning: Citation 'grafton2014water' on page 6 undefined on input line 24
9.


LaTeX Warning: Citation 'kirby2014drought' on page 6 undefined on input line 24
9.


Overfull \hbox (29.407pt too wide) detected at line 257
\OML/cmm/m/it/10.95 q[] \OMS/cmsy/m/n/10.95 ^^U \OT1/cmr/m/n/10.95 0\OML/cmm/m/
it/10.95 ;  [] q[][]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[6
pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.276 \item \textbf
                   {С†РµРЅРѕР№} (РЅР°Р»РѕРі) вЂ” $p$ С„РёРєСЃРёСЂРѕРІР°РЅР°,...
]

LaTeX Warning: Citation 'weitzman1974prices' on page 7 undefined on input line 
280.


LaTeX Warning: Citation 'weitzman2009tails' on page 7 undefined on input line 2
90.


Overfull \hbox (31.5943pt too wide) in paragraph at lines 290--291
\T2A/cmr/m/n/10.95 мент сме-ща-ет-ся в поль-зу \T2A/cmr/bx/n/10.95 кво-ты \T2A/
cmr/m/n/10.95 как бо-лее на-дјж-но-го огра-ни-чи-те-ля объ-ј-ма []. 
 []


LaTeX Warning: Citation 'nordhaus2017scc' on page 7 undefined on input line 294
.

<weitzman_schematic.pdf, id=293, 650.43pt x 289.08pt>
File: weitzman_schematic.pdf Graphic file (type pdf)
<use weitzman_schematic.pdf>
Package pdftex.def Info: weitzman_schematic.pdf  used on input line 298.
(pdftex.def)             Requested size: 354.02342pt x 157.34477pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[7]

LaTeX Warning: Citation 'gale1962college' on page 8 undefined on input line 317
.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[8
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.334 
       <./weitzman_schematic.pdf>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[9]

LaTeX Warning: Citation 'perkins2004confessions' on page 10 undefined on input 
line 400.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[10]
Overfull \hbox (10.63847pt too wide) in paragraph at lines 414--424
 [][] 
 []


LaTeX Warning: Citation 'cepal2009ecuador' on page 11 undefined on input line 4
30.


LaTeX Warning: Citation 'optn_meld3' on page 11 undefined on input line 438.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[11
pdfTeX warning (ext4): destination with the same identifier (name{table.2}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.440 \subsection
                 {Acuity circles (СЃ С„РµРІСЂР°Р»СЏ 2020 Рі.)}]

LaTeX Warning: Citation 'optn_acuity2020' on page 12 undefined on input line 44
1.


LaTeX Warning: Citation 'optn_cd2025' on page 12 undefined on input line 444.


Overfull \hbox (9.7556pt too wide) in paragraph at lines 444--445
\T2A/cmr/m/n/10.95 Концепция пол-но-стью непре-рыв-но-го рас-пре-де-ле-ния (взв
е-шен-ная ком-по-зит-ная оцен-ка по несколь-
 []


LaTeX Warning: Citation 'nota1984' on page 12 undefined on input line 449.


LaTeX Warning: Citation 'worldbank2022mongolia' on page 12 undefined on input l
ine 455.


LaTeX Warning: Citation 'fao2017mongolia' on page 12 undefined on input line 45
5.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[12]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[13]

LaTeX Warning: Empty bibliography on input line 519.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[14] (./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 0312849799CF9DC5A5270C7C368DD863;13442.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 37318 strings out of 475656
 738212 string characters out of 5787141
 1938975 words of memory out of 5000000
 58713 multiletter control sequences out of 15000+600000
 574466 words of font info for 73 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 102i,12n,107p,1498b,1725s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/vadim/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labi1095.600pk
> </home/vadim/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0800.600pk>
 </home/vadim/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0900.600pk> 
</home/vadim/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1095.600pk> <
/home/vadim/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600pk> </
home/vadim/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1095.600pk> <
/home/vadim/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1095.600pk> </
home/vadim/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1095.600pk> </h
ome/vadim/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk> </ho
me/vadim/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk> </hom
e/vadim/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1728.600pk></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/t
exlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-
dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type
1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsf
onts/symbols/msam10.pfb>
Output written on main.pdf (14 pages, 338206 bytes).
PDF statistics:
 1031 PDF objects out of 1200 (max. 8388607)
 368 compressed objects within 4 object streams
 80 named destinations out of 1000 (max. 500000)
 546 words of extra memory for PDF output out of 10000 (max. 10000000)

